TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
Jacksonville St.,50.9,171,41.3,25,40.400000000000006,124,25.4,37,23.7,326,30.0,159,11.899999999999999,16,13.4,326,38.1,67,21.4,10,47.2,268,48.6,117,69.6,210,93.8,365,36.8,234,44.4,286,48.0,259,39.1,20,11.4,103,0.0,1
East Carolina,48.3,234,55.60000000000001,291,60.0,6,56.89999999999999,353,33.300000000000004,136,26.900000000000002,85,16.900000000000002,146,16.2,237,20.0,359,34.1,214,57.5,71,58.3,302,66.7,281,71.2,177,33.3,301,37.9,143,48.1,255,49.1,117,9.7,163,2.5,2
Middle Tennessee,54.900000000000006,91,50.9,170,27.900000000000002,304,44.4,282,26.5,279,18.8,5,15.4,89,16.8,217,26.9,307,21.4,11,65.7,5,57.5,289,58.8,353,70.8,165,42.6,121,25.9,4,36.7,354,50.0,145,2.5,360,2.9,3
Duke,59.3,23,38.1,2,44.800000000000004,72,21.5,14,38.7,44,28.799999999999997,130,14.2,56,21.9,45,37.5,79,24.6,27,62.1,30,39.1,9,75.2,91,66.1,77,47.6,52,46.9,324,65.4,28,50.0,128,17.4,23,3.0,4
Missouri,63.9,5,47.4,106,45.4,68,29.799999999999997,77,37.0,72,26.200000000000003,68,19.0,225,18.2,164,44.0,13,34.0,208,62.8,22,43.9,46,64.4,310,73.3,225,34.4,285,48.7,343,50.6,212,54.2,208,9.0,195,3.1,5
UC Irvine,42.8,330,40.9,19,51.7,27,28.499999999999996,64,26.5,278,39.300000000000004,327,15.4,93,20.1,97,29.0,271,27.0,63,42.5,327,41.0,16,63.9,312,69.2,135,26.3,357,27.0,6,58.7,85,54.9,226,19.0,15,3.4,6
Southern Illinois,57.49999999999999,48,47.199999999999996,101,35.199999999999996,200,35.0,162,29.7,204,31.4,178,15.5,96,12.0,349,27.3,298,36.0,257,62.4,28,42.4,31,66.2,286,72.0,193,22.8,364,41.6,221,44.8,298,54.1,206,5.6,309,3.4,7
Connecticut,63.4,7,43.5,44,42.4,95,41.6,246,34.5,116,23.400000000000002,34,15.6,97,20.9,73,40.2,32,26.7,49,65.3,7,45.3,62,72.4,163,69.7,142,37.7,218,35.0,92,62.8,49,28.9,2,17.3,24,3.5,8
Ohio St.,61.199999999999996,14,50.4,161,57.9,8,26.900000000000002,48,28.999999999999996,224,23.1,30,17.4,165,16.7,223,38.0,68,29.5,97,65.1,8,54.4,237,78.5,43,64.6,48,47.8,46,39.3,174,62.4,52,43.5,47,4.1,341,3.7,9
Stanford,51.300000000000004,159,53.6,244,36.4,184,27.400000000000002,54,30.4,192,19.400000000000002,8,14.799999999999999,70,24.8,13,32.3,187,37.1,281,52.6,159,52.0,190,75.0,95,76.1,284,32.8,314,41.7,224,39.6,342,44.2,57,13.3,67,3.8,10
Mississippi Valley St.,42.699999999999996,331,55.60000000000001,292,26.1,320,47.199999999999996,309,25.0,306,40.1,338,22.6,332,13.100000000000001,339,26.1,325,34.2,216,44.3,312,59.5,315,87.0,2,70.9,167,31.2,326,47.5,333,39.5,344,62.5,322,9.5,175,3.9,11
Penn St.,58.9,30,48.6,128,29.7,281,21.0,13,29.5,209,26.0,66,11.0,11,21.6,54,39.0,48,27.1,64,59.1,55,53.7,223,68.6,233,82.6,356,34.7,277,38.8,161,51.2,202,54.7,220,3.0,356,3.9,12
Syracuse,58.4,34,30.8,1,28.299999999999997,298,28.999999999999996,73,31.900000000000002,160,33.1,224,12.7,28,26.8,7,31.1,220,16.0,1,64.2,13,33.6,2,63.5,317,73.5,227,33.2,304,29.6,16,54.1,155,50.0,136,19.3,14,4.1,13
Vanderbilt,62.3,11,46.5,91,30.099999999999998,277,41.099999999999994,237,36.0,92,23.599999999999998,36,9.8,2,19.2,123,40.3,30,33.3,187,63.9,14,43.9,45,74.7,105,80.0,338,46.7,64,42.9,257,53.4,162,48.4,110,16.7,25,4.1,14
Tennessee,57.8,44,41.0,20,30.5,271,28.4,63,52.6,1,27.400000000000002,99,19.7,252,16.900000000000002,211,35.9,108,27.0,60,60.0,46,41.4,21,72.5,157,62.0,21,35.1,265,48.8,344,68.1,12,45.3,65,11.7,97,4.1,15
Rhode Island,52.400000000000006,141,47.5,113,40.400000000000006,126,36.5,179,38.6,45,36.5,285,18.099999999999998,189,25.7,8,27.4,295,32.0,155,58.9,57,47.1,92,82.8,10,63.0,32,36.5,240,46.4,320,45.0,295,62.9,325,10.1,148,4.1,16
Stetson,41.8,341,60.199999999999996,345,37.9,166,32.800000000000004,124,23.599999999999998,328,34.4,248,20.8,298,19.5,116,27.8,291,36.4,267,41.8,334,64.2,351,59.7,351,73.8,239,44.6,91,41.4,211,50.8,209,68.4,355,7.3,253,4.1,17
New Mexico St.,50.0,192,49.1,141,46.400000000000006,60,30.9,92,30.8,185,28.1,114,12.2,18,19.8,106,31.2,217,28.6,82,54.2,121,55.6,264,76.9,65,82.4,355,57.1,3,50.9,353,65.2,32,43.5,46,14.8,44,4.2,18
Texas,49.0,219,42.1,31,45.4,67,28.499999999999996,65,43.1,15,25.5,58,14.299999999999999,58,14.7,290,28.2,287,26.7,55,52.4,160,43.1,40,65.8,295,69.1,131,33.9,290,36.0,106,45.0,294,46.1,77,9.8,159,4.2,19
San Diego St.,58.3,35,43.3,41,28.4,295,18.3,8,30.4,191,32.800000000000004,216,20.3,280,30.099999999999998,1,42.5,19,26.7,48,55.1,109,45.8,69,74.2,115,63.2,34,36.7,235,43.3,269,60.0,70,66.7,348,15.3,39,4.3,20
Houston Christian,50.0,191,53.5,240,20.200000000000003,353,17.4,5,23.3,329,18.8,6,18.6,206,19.400000000000002,117,30.0,244,34.7,228,53.6,135,54.5,242,54.2,365,80.0,341,42.0,134,42.6,246,61.5,58,60.4,287,13.6,61,4.3,21
LSU,59.8,17,40.300000000000004,11,50.8,36,28.000000000000004,60,41.6,23,27.3,97,16.400000000000002,128,12.8,345,35.5,117,28.8,86,63.2,19,38.6,6,80.2,26,67.9,105,34.6,280,36.5,111,57.3,106,42.9,40,11.8,96,4.3,22
Little Rock,52.5,140,59.8,342,24.5,333,35.699999999999996,172,33.7,129,31.900000000000002,191,28.499999999999996,364,17.2,199,47.7,3,41.9,347,45.2,300,57.4,287,56.4,359,70.0,152,27.7,351,44.0,278,52.1,186,62.4,317,7.4,245,4.3,23
Miami OH,56.599999999999994,59,51.0,174,26.200000000000003,319,36.5,181,27.900000000000002,248,16.7,1,16.2,122,21.9,47,36.4,95,35.9,252,58.2,63,49.2,131,78.1,47,71.1,172,45.1,84,37.5,130,42.4,323,54.3,212,12.3,84,4.5,24
Northwestern,58.699999999999996,32,42.0,28,42.199999999999996,98,25.3,34,35.0,104,31.8,188,13.0,35,20.4,87,40.0,38,29.7,99,58.1,66,40.4,11,69.1,220,70.0,150,32.6,315,38.4,150,63.3,46,65.1,340,12.3,85,4.5,25
Hofstra,50.0,193,52.0,207,40.699999999999996,116,48.0,316,33.900000000000006,126,36.5,286,17.599999999999998,176,21.6,56,31.0,226,35.1,237,52.3,166,51.5,180,70.3,192,69.0,126,39.0,188,42.3,240,53.8,160,57.7,258,9.9,157,4.5,26
Houston,49.2,213,40.6,13,18.099999999999998,359,40.9,233,39.1,41,28.599999999999998,123,15.7,101,20.599999999999998,81,28.7,279,25.0,29,53.6,133,42.1,27,76.6,70,62.4,24,41.7,140,32.7,53,56.2,124,40.8,29,13.6,60,4.6,27
Gonzaga,58.4,33,38.6,4,29.299999999999997,286,36.5,180,38.6,46,22.6,25,13.700000000000001,48,22.6,32,34.0,147,23.6,22,61.7,34,41.1,17,72.0,164,66.3,80,31.1,327,44.6,292,51.9,192,44.2,56,14.6,46,4.7,28
Alabama,56.3,64,50.3,159,28.799999999999997,292,41.9,250,27.6,259,29.799999999999997,147,12.3,20,14.099999999999998,312,33.0,175,34.5,222,63.6,17,49.6,141,72.9,147,66.2,78,51.7,18,30.4,22,53.1,168,54.7,219,12.0,91,5.1,29
St. Bonaventure,55.00000000000001,87,52.1,208,28.9,291,32.9,128,44.6,9,28.9,132,18.2,192,17.8,175,37.7,77,35.7,248,54.3,120,51.1,170,72.9,148,70.8,162,28.5,345,38.4,151,49.2,233,47.5,99,15.6,33,5.2,30
Rutgers,51.1,165,44.2,56,50.9,32,27.3,52,44.0,12,29.599999999999998,143,15.4,91,20.4,88,35.6,113,30.8,124,50.0,215,43.0,38,65.2,301,70.2,154,33.7,292,37.8,138,51.9,191,45.5,69,11.2,109,5.2,31
